OrderID,Date,Product,Category,Price,CustomerID
1454,2024-05-16,Enchanted Forest T-Shirt,Apparel,24.99,0421d33c-66d2-4967-833d-73b9a3c108f2
1455,2024-12-30,Cthulhu Silhouette Mug,Home Goods,15.99,6824fdda-642b-44d7-95cc-9b4dff83ee35
1456,2024-09-21,Mimic's Grin Throw Pillow,Home Goods,25.0,c866abe3-1c8a-4027-8d44-19940dba2710
1457,2024-08-19,Cthulhu Silhouette Mug,Home Goods,15.99,e2881af5-a31f-4909-954a-b8f1aedb2a1a
1458,2024-01-20,Mimic's Grin Throw Pillow,Home Goods,25.0,02dcba3a-3fcf-477f-b93b-4889a95e9722
1459,2024-01-31,Enchanted Forest T-Shirt,Apparel,24.99,e7f2f509-2312-4130-a999-464e886d8ec6
1460,2024-03-23,Viking Rune Keychain,Accessories,9.5,72f9cab5-1a4a-4d53-bc2f-6728cdb48556
1461,2024-08-06,Developer Joke Sticker,Accessories,3.5,6ef14bbd-0533-4af6-8729-fa1441aa71bb
1462,2024-09-12,Cthulhu Silhouette Mug,Home Goods,15.99,28265247-0d0e-4966-91e1-cef8c2d289b3
1463,2024-06-06,Cthulhu Silhouette Mug,Home Goods,15.99,dfaef70d-ed68-4ead-9c37-1906639d2676
1464,2024-04-06,Viking Rune Keychain,Accessories,9.5,0ee4ef5b-9ccb-4b5b-b81c-530abde540c0
1465,2024-06-18,'Code & Coffee' Tee,Apparel,22.99,40ec246e-cba5-4d95-a924-a1346eaf135e
1466,2024-01-28,Viking Rune Keychain,Accessories,9.5,38612e8b-aa02-4e90-88cb-425f89381560
1467,2024-07-08,'Code & Coffee' Tee,Apparel,22.99,04800f8f-2e1f-4d66-851d-deb1a7761c7b
1468,2024-04-25,Mimic's Grin Throw Pillow,Home Goods,25.0,c683b262-addc-41e7-9c6f-b0edc4b56fbf
1469,2024-02-20,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,df7935ad-e00d-423b-bf55-4ace84449ecb
1470,2024-03-29,Viking Rune Keychain,Accessories,9.5,a65759ca-d995-47e5-b65d-947b2858b68b
1471,2024-02-29,Cthulhu Silhouette Mug,Home Goods,15.99,48549df6-bd2a-44cd-9775-7bfbde87e030
1472,2024-08-09,'Code & Coffee' Tee,Apparel,22.99,908386e5-368e-4893-8132-87339006af1c
1473,2024-08-06,Cthulhu Silhouette Mug,Home Goods,15.99,80122ec2-c287-4a20-b253-88e7373f4786
1474,2024-06-02,Enchanted Forest T-Shirt,Apparel,24.99,36aab2f8-c307-453d-a3c7-b51b1c8757a8
1475,2024-11-19,Cthulhu Silhouette Mug,Home Goods,15.99,ac456bee-95d8-4de8-9406-2f400853fbe3
1476,2024-07-06,Cthulhu Silhouette Mug,Home Goods,15.99,63130fb1-941e-44da-95c9-2ad4e8c3e010
1477,2024-10-31,Cthulhu Silhouette Mug,Home Goods,15.99,cffd80f3-3756-4a06-8388-57654e528251
1478,2024-08-08,Cthulhu Silhouette Mug,Home Goods,15.99,942fe151-66d2-4ebc-a9b4-cfa42f5d72c7
1479,2024-11-30,Enchanted Forest T-Shirt,Apparel,24.99,9a53f58d-b04c-43df-a842-1fcf0a8c1ff2
1480,2024-01-04,Cthulhu Silhouette Mug,Home Goods,15.99,cc3b0d7b-b3c5-43db-a91d-a4274fbf2d0a
1481,2024-09-16,Cthulhu Silhouette Mug,Home Goods,15.99,adc51913-4123-4885-a041-288805f8a344
1482,2024-12-14,Sorcerer's Hat Embroidered Cap,Apparel,28.0,0c5bb81b-cf7a-40c5-9aa9-8878fc4ee863
1483,2024-12-16,Enchanted Forest T-Shirt,Apparel,24.99,88d43542-4caa-4c86-ae7d-a4319cda80a8
1484,2024-12-24,Cthulhu Silhouette Mug,Home Goods,15.99,8f07020c-ca66-495c-900a-296926f96dfb
1485,2024-12-29,'Code & Coffee' Tee,Apparel,22.99,babbfab5-5a79-49b3-846e-3b22f40db794
1486,2024-08-16,Enchanted Forest T-Shirt,Apparel,24.99,f24c354a-1603-430b-99e1-e192d8c4a264
1487,2024-10-22,Cosmic Horror Sticker Pack,Accessories,12.0,8ea660e1-0e40-487d-9af4-45b7c7d75bc6
1488,2024-08-25,Mimic's Grin Throw Pillow,Home Goods,25.0,08c8c53b-15ee-4dbd-85a6-8f4cc18431f1
1489,2024-04-28,Cosmic Horror Sticker Pack,Accessories,12.0,b1cb31e0-ded7-441f-a648-677ee059ef1c
1490,2024-04-06,'Code & Coffee' Tee,Apparel,22.99,5bd7bb5b-d9bb-43c1-a677-95600babbea7
1491,2024-08-05,'Code & Coffee' Tee,Apparel,22.99,38ba2188-2370-4b2f-8c9c-adb8c46d7596
1492,2024-01-21,Enchanted Forest T-Shirt,Apparel,24.99,196d4a7e-0ed1-4262-a49c-d889adcbc485
1493,2024-04-10,Cosmic Horror Sticker Pack,Accessories,12.0,cbd0338d-56d2-4e33-abf8-0b8498e5607f
1494,2024-12-11,Cthulhu Silhouette Mug,Home Goods,15.99,9fd6e510-fd73-4430-9e49-ccc4247917ec
1495,2024-07-05,Viking Rune Keychain,Accessories,9.5,81880556-4ee8-4b53-aa3c-4b9c269f29d1
1496,2024-06-29,'Code & Coffee' Tee,Apparel,22.99,7432892f-4b86-4abc-99d4-105d1be794d6
1497,2024-12-14,Cthulhu Silhouette Mug,Home Goods,15.99,6d73391a-07f5-4a32-abb2-de6db37df15d
1498,2024-01-12,Enchanted Forest T-Shirt,Apparel,24.99,c7aef0d7-1ac0-4937-8f64-ead1a6e14943
1499,2024-12-08,Elven Leaf Art Print,Home Goods,32.0,a22d96a7-276d-460e-8a70-6731ec228010
1500,2024-08-03,Sorcerer's Hat Embroidered Cap,Apparel,28.0,8aa37217-af15-4846-9ae0-a30aa2bb01aa
1501,2024-02-28,Enchanted Forest T-Shirt,Apparel,24.99,ee67fca4-83c3-403f-8bd1-db0f48457dc8
1502,2024-04-03,Mimic's Grin Throw Pillow,Home Goods,25.0,3917ff5f-f715-49ae-854e-a7daea6df10c
1503,2024-04-10,Cthulhu Silhouette Mug,Home Goods,15.99,49e56ac4-203b-492f-b4cb-4d5d7f6d43b6
1504,2024-12-30,Cosmic Horror Sticker Pack,Accessories,12.0,270974fa-d5ea-4f5d-b863-28eecb257b81
1505,2024-06-18,Enchanted Forest T-Shirt,Apparel,24.99,59a7e74a-6fed-4e5e-9290-87345c7bc207
1506,2024-07-07,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,b8d24ccf-b13b-45ed-954c-1a645a763435
1507,2024-03-19,Mimic's Grin Throw Pillow,Home Goods,25.0,9fbc52d2-705d-49cc-9069-181670f21369
1508,2024-06-07,Viking Rune Keychain,Accessories,9.5,ecf03f47-8c43-4a7c-8f6e-a396c23a3f8a
1509,2024-08-23,Enchanted Forest T-Shirt,Apparel,24.99,cb02009d-046e-4428-9d76-3b29a2e8c6d6
1510,2024-01-04,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,c0a7cfc9-8394-45d0-a0e7-d75d76a2c3b0
1511,2024-12-08,Mimic's Grin Throw Pillow,Home Goods,25.0,46057bb5-ae52-4925-ba6c-3e61b8ce32d1
1512,2024-04-16,Cthulhu Silhouette Mug,Home Goods,15.99,e9bd2004-dff0-4e61-8e77-212350655117
1513,2024-05-01,Sorcerer's Hat Embroidered Cap,Apparel,28.0,71b4b884-0421-4ae2-83d8-6bee1c3d2c4f
1514,2024-04-06,Minimalist Dragon Hoodie,Apparel,45.5,cc3c545a-6fdd-441d-b9fb-248dd5d32b93
1515,2024-10-19,Cthulhu Silhouette Mug,Home Goods,15.99,cd4c7ec8-4c3a-4705-b219-ff772811eb73
1516,2024-08-21,Cthulhu Silhouette Mug,Home Goods,15.99,46a835a2-26a4-4fce-a96f-23452c3d96c6
1517,2024-02-19,Enchanted Forest T-Shirt,Apparel,24.99,0f098dbc-6e85-4fff-934e-7db96827f464
1518,2024-01-21,Viking Rune Keychain,Accessories,9.5,9ad64977-c562-410a-ba61-6f33a710a648
1519,2024-09-11,Enchanted Forest T-Shirt,Apparel,24.99,f8f1a9f2-2da6-4d70-9aed-c03a87c25830
1520,2024-01-03,Viking Rune Keychain,Accessories,9.5,670d67bb-493f-4ce9-940d-d8db448498b4
1521,2024-06-08,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,0ec97e35-0ba2-4279-beca-0afaecf42aa9
1522,2024-07-06,Mimic's Grin Throw Pillow,Home Goods,25.0,da884a80-cdd6-4385-bc63-d468b0e25f79
1523,2024-07-08,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,1c71437a-ed87-4371-b017-d069ae2cd1c2
1524,2024-08-13,Enchanted Forest T-Shirt,Apparel,24.99,17aaff41-fe8c-48b5-b613-2d7af8478a1f
1525,2024-03-18,Enchanted Forest T-Shirt,Apparel,24.99,c236dc76-f7a2-4470-b774-90e72f4d222c
1526,2024-05-28,'Code & Coffee' Tee,Apparel,22.99,e11d41eb-a8ed-447a-80d6-34ec004b4fee
1527,2024-09-28,Enchanted Forest T-Shirt,Apparel,24.99,4e68b0cb-3379-4a0d-ae8f-68f40fc1a4c7
1528,2024-11-23,Viking Rune Keychain,Accessories,9.5,aff6ee8e-5a04-401b-b97e-d6c6df8c14ce
1529,2024-10-17,RPG Class Symbol Enamel Pin,Accessories,10.0,5e037144-1005-41e3-95d3-287ee1d16a22
1530,2024-04-26,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,61fd1c03-8f1e-460c-90b3-978df037e3e1
1531,2024-10-18,Viking Rune Keychain,Accessories,9.5,4d448629-b852-46fc-a2d8-7f5218f3678e
1532,2024-07-14,Viking Rune Keychain,Accessories,9.5,c882752d-93ff-4029-812e-d0d4a5d053bb
1533,2024-06-18,Cthulhu Silhouette Mug,Home Goods,15.99,69f1a0bc-4c42-476a-b98e-f9c229469734
1534,2024-01-19,'Code & Coffee' Tee,Apparel,22.99,72dc4e87-b3b2-4f0c-abf1-560635cca931
1535,2024-07-03,Enchanted Forest T-Shirt,Apparel,24.99,6789d223-6f65-4461-b124-a010b80d005a
1536,2024-08-08,Cthulhu Silhouette Mug,Home Goods,15.99,9ca5d492-0440-45e1-b922-0e64dd3fd6fe
1537,2024-03-29,Cthulhu Silhouette Mug,Home Goods,15.99,b8834ec6-e880-44db-a07b-116751c36df1
1538,2024-02-28,'Code & Coffee' Tee,Apparel,22.99,dbff5d1e-a8e5-4f03-b63b-23199a0c488b
1539,2024-05-30,RPG Class Symbol Enamel Pin,Accessories,10.0,0e2af299-6bf3-4b25-8046-cbe5fdcbd55f
1540,2024-08-14,Sorcerer's Hat Embroidered Cap,Apparel,28.0,b1af2bce-04c4-4b91-bd3e-fed2a8318d15
1541,2024-03-02,Cthulhu Silhouette Mug,Home Goods,15.99,56608863-1523-4e1a-886b-63d2eb8f7966
1542,2024-06-06,Cosmic Horror Sticker Pack,Accessories,12.0,18a82447-e3b2-4a23-9095-a18ea45a94ca
1543,2024-04-06,Minimalist Dragon Hoodie,Apparel,45.5,8d912c30-6521-4f84-95a2-0843b78cbb5e
1544,2024-05-19,Cosmic Horror Sticker Pack,Accessories,12.0,8f99b9c7-7cb4-4b89-946f-d9539e486765
1545,2024-02-22,RPG Class Symbol Enamel Pin,Accessories,10.0,15a9eb96-f256-4771-a7a1-d6520cca5de8
1546,2024-12-02,Cthulhu Silhouette Mug,Home Goods,15.99,7e5a7544-3d5f-4cd5-b4be-3ff3958ec81b
1547,2024-02-09,Viking Rune Keychain,Accessories,9.5,cb1c0773-2e85-400b-adac-4f37e304792f
1548,2024-06-22,'Code & Coffee' Tee,Apparel,22.99,18c96282-d8a3-4539-b992-ae0768b71029
1549,2024-02-09,Cthulhu Silhouette Mug,Home Goods,15.99,27a3fbba-4628-4ae8-bb13-34a23f9775c8
1550,2024-07-17,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,f2c51f9a-ad04-459a-a59d-2053417c0fcd
1551,2024-11-21,Minimalist Dragon Hoodie,Apparel,45.5,b688fff8-9412-4e06-989e-a8711496f405
1552,2024-08-27,Cthulhu Silhouette Mug,Home Goods,15.99,93b5eecf-75c1-4646-b21a-a607225b0b17
1553,2024-07-21,Cosmic Horror Sticker Pack,Accessories,12.0,798f7a8a-6c87-48b1-a412-fb0fb44d5eb8
1554,2024-12-21,Cosmic Horror Sticker Pack,Accessories,12.0,7aab4ca5-b770-43f3-beb4-88e9dd4cadf7
1555,2024-06-02,Minimalist Dragon Hoodie,Apparel,45.5,6ce62ec1-b243-4278-a783-8e86cfe1c9fc
1556,2024-05-12,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,63324fe5-e2a2-430c-b1e7-7f09577f836d
1557,2024-04-01,Viking Rune Keychain,Accessories,9.5,81625256-af38-4cc0-8573-d23fe2c76e43
1558,2024-08-20,Viking Rune Keychain,Accessories,9.5,8b995faf-5757-4f17-b9be-c5027b8e6f20
1559,2024-02-27,Cthulhu Silhouette Mug,Home Goods,15.99,50dd1898-cf86-4cbc-931c-10b09e1af813
1560,2024-08-09,RPG Class Symbol Enamel Pin,Accessories,10.0,6286884f-75af-4007-b539-341f76fa7ead
1561,2024-10-10,Cthulhu Silhouette Mug,Home Goods,15.99,6bf7e024-fce6-4109-876f-14413eb04d24
1562,2024-02-19,Minimalist Dragon Hoodie,Apparel,45.5,3299dc54-5f08-4469-873e-50abb6f7ab26
1563,2024-10-23,Viking Rune Keychain,Accessories,9.5,6f0eaafe-7abd-487d-98e4-517ba8ffd1a7
1564,2024-03-21,Viking Rune Keychain,Accessories,9.5,7b630c30-61e4-4bcc-aaaf-4b0e62d319b3
1565,2024-11-03,Cthulhu Silhouette Mug,Home Goods,15.99,19f34cb7-6692-4689-893c-1229eaea722c
1566,2024-05-31,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,fe6e2f6f-852f-4107-b371-16224548c337
1567,2024-03-09,Cthulhu Silhouette Mug,Home Goods,15.99,f055a717-8207-4b67-ac90-a9d0ee5dccf8
1568,2024-10-20,Cosmic Horror Sticker Pack,Accessories,12.0,515cb1c1-99cb-449a-b0d5-d2d31a860434
1569,2024-03-29,Mimic's Grin Throw Pillow,Home Goods,25.0,f2d39874-bf08-4c4c-a29b-100782341278
1570,2024-02-02,Cosmic Horror Sticker Pack,Accessories,12.0,ac4f8173-6656-42db-951e-d5a75e66631c
1571,2024-06-13,Enchanted Forest T-Shirt,Apparel,24.99,4668d3ef-5467-4a30-899f-4a8ecc50f151
1572,2024-02-11,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,de0fc946-1a69-46ba-856a-cf6de16eaba0
1573,2024-01-14,'Code & Coffee' Tee,Apparel,22.99,5eae6df1-71fb-4b65-b21d-842d8e574ca2
1574,2024-07-09,Cthulhu Silhouette Mug,Home Goods,15.99,ab89fb52-4c75-4800-8e94-d23fb76010cb
1575,2024-06-18,Elven Leaf Art Print,Home Goods,32.0,310fdb5d-6f7f-420a-bf42-ff94d034af85
1576,2024-09-14,Cthulhu Silhouette Mug,Home Goods,15.99,7546150c-fdde-4c35-9646-d8e4c49e2472
1577,2024-12-07,Enchanted Forest T-Shirt,Apparel,24.99,88b9b8e5-3ab4-4b2c-a81d-1e3984886da3
1578,2024-04-17,Sorcerer's Hat Embroidered Cap,Apparel,28.0,0818c0c3-ce3f-43e8-a52b-6887302d7348
1579,2024-05-02,Cthulhu Silhouette Mug,Home Goods,15.99,3355d647-843e-4622-a396-ca744292ab97
1580,2024-03-15,Cosmic Horror Sticker Pack,Accessories,12.0,74623154-2915-4da9-b8c6-9acb43284598
1581,2024-03-18,Enchanted Forest T-Shirt,Apparel,24.99,e17e1eb8-dfe2-422f-b582-3d636c8eafce
1582,2024-08-20,Mimic's Grin Throw Pillow,Home Goods,25.0,33a18910-b3f3-449c-bf4e-0cc3b36ea7ab
1583,2024-09-24,Cthulhu Silhouette Mug,Home Goods,15.99,35a7cd90-478c-4fc9-b07a-91ce21f84749
1584,2024-10-21,Elven Leaf Art Print,Home Goods,32.0,5c0e3205-8c35-4b55-8579-270f5150f4d0
1585,2024-01-18,Cthulhu Silhouette Mug,Home Goods,15.99,92fb2bcc-7198-41cc-926c-30799b27699a
1586,2024-05-16,Enchanted Forest T-Shirt,Apparel,24.99,244d6b70-5ef0-4f20-b2f1-eb36d24e956d
1587,2024-12-08,Viking Rune Keychain,Accessories,9.5,bbe562ab-312a-454f-b2bc-049910a65c30
1588,2024-12-07,Cthulhu Silhouette Mug,Home Goods,15.99,2614e3b1-fcd0-4705-9601-fba9a23a5c84
1589,2024-01-19,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,91dd2a43-259e-491d-b6e0-ab89d4d123e2
1590,2024-09-10,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,e49cdb2e-1b91-419a-9c45-7fdcb44b379f
1591,2024-05-22,Cthulhu Silhouette Mug,Home Goods,15.99,621fb7c2-0f1e-4114-815f-e30d923de7cf
1592,2024-06-01,Cosmic Horror Sticker Pack,Accessories,12.0,a4271975-3db3-4158-a0a9-0755aa68ccc2
1593,2024-04-01,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,84c04f91-b3da-482d-aeb0-8899d2e7ebf3
1594,2024-03-11,Cthulhu Silhouette Mug,Home Goods,15.99,dd06670e-3820-4bf1-ae96-853f6b9760b5
1595,2024-03-11,Cthulhu Silhouette Mug,Home Goods,15.99,f9593aa9-30e3-4b4a-ba19-b76febb5c2a8
1596,2024-06-03,Minimalist Dragon Hoodie,Apparel,45.5,83a283f0-3031-461e-9058-884ffda36f93
1597,2024-04-01,'Code & Coffee' Tee,Apparel,22.99,88f77915-6201-4818-9cef-7fa3cc0d536b
1598,2024-02-15,Minimalist Dragon Hoodie,Apparel,45.5,4cf063c5-2f75-4618-a425-f9e21ed9e632
1599,2024-04-10,Enchanted Forest T-Shirt,Apparel,24.99,7de6bd83-e780-4498-b452-c49ea4a19f9f
1600,2024-06-01,Mimic's Grin Throw Pillow,Home Goods,25.0,fa032d93-2938-4f59-8e4c-18f791a70686
1601,2024-06-28,Cthulhu Silhouette Mug,Home Goods,15.99,683cbd04-4da0-429d-86b3-ea30c1cdd9d2
1602,2024-09-03,Mimic's Grin Throw Pillow,Home Goods,25.0,c747d3ea-ee07-48bd-aad3-b25f9aa5f1cc
1603,2024-05-20,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,33c28994-6e72-4033-9a84-b7af93a1c04b
1604,2024-06-01,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,0910909a-1eef-4c74-a484-97fc7d1a8b91
1605,2024-10-29,Enchanted Forest T-Shirt,Apparel,24.99,64bdc984-4ea2-4726-8fdd-5bb583fda31d
1606,2024-04-08,Enchanted Forest T-Shirt,Apparel,24.99,84a45f82-d3c5-4510-98c2-c30ec2c15ba6
1607,2024-10-19,Elven Leaf Art Print,Home Goods,32.0,cce8eb8b-7cbe-4d4b-8f99-4c87c2d06928
1608,2024-09-14,'Code & Coffee' Tee,Apparel,22.99,8c242fb2-51cd-435a-87ca-bd2bb094c48e
1609,2024-05-15,Minimalist Dragon Hoodie,Apparel,45.5,877a17bd-ff5f-435f-a5ee-b7ff7c3ec49f
1610,2024-11-23,Sorcerer's Hat Embroidered Cap,Apparel,28.0,4a183588-edaa-4b99-b7ad-cf9bb6d91386
1611,2024-12-05,Enchanted Forest T-Shirt,Apparel,24.99,0ef1f607-ade5-4e5f-996d-b6932135dd96
1612,2024-12-29,Minimalist Dragon Hoodie,Apparel,45.5,a5a3560c-5d9c-47ab-a408-60614502b204
1613,2024-08-13,Cosmic Horror Sticker Pack,Accessories,12.0,f8489e53-ecbc-4da4-b56b-5ad07a8873c3
1614,2024-04-12,'Code & Coffee' Tee,Apparel,22.99,3abfbc42-8907-4c49-93cb-ebf3f5175485
1615,2024-04-26,Minimalist Dragon Hoodie,Apparel,45.5,cc234e09-e1ff-4e0c-a559-826e21ffa04f
1616,2024-06-05,'Code & Coffee' Tee,Apparel,22.99,f6933a1f-28c1-4d5a-bb31-7c31b7c9ad54
1617,2024-04-15,Minimalist Dragon Hoodie,Apparel,45.5,1ab5ac2f-93f6-4c53-9bf8-72cf54e2a406
1618,2024-02-23,'Code & Coffee' Tee,Apparel,22.99,2788c138-9aa0-449f-ace2-915a4e0a2e11
1619,2024-11-15,Cosmic Horror Sticker Pack,Accessories,12.0,4b3312c8-2a10-46cc-bf46-2e0864f7ef9c
1620,2024-05-19,Enchanted Forest T-Shirt,Apparel,24.99,71bc511b-c4a9-4baf-80c5-b5de9fe1077c
1621,2024-10-20,RPG Class Symbol Enamel Pin,Accessories,10.0,85373bcc-0808-4f80-8796-1da7db025f9b
1622,2024-10-03,Enchanted Forest T-Shirt,Apparel,24.99,3f02aef6-b530-4647-b137-0568c8d08b24
1623,2024-07-17,RPG Class Symbol Enamel Pin,Accessories,10.0,08697ebc-50d2-4f1e-8fa0-4894b3b88c6b
1624,2024-11-14,Cthulhu Silhouette Mug,Home Goods,15.99,476ded6a-115b-4b7c-a040-2ff7ed7237d3
1625,2024-03-06,Minimalist Dragon Hoodie,Apparel,45.5,981f4ffc-e4bc-4140-9454-fba8af3b0b65
1626,2024-08-11,Viking Rune Keychain,Accessories,9.5,90b1ff21-653d-4060-8055-76126c394310
1627,2024-05-03,Mimic's Grin Throw Pillow,Home Goods,25.0,a3ecca70-6627-4cd8-b39f-3ee392ff52cc
1628,2024-11-02,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,e57b3fc1-5ea0-45ff-a484-b8903864b5c6
1629,2024-05-05,Mimic's Grin Throw Pillow,Home Goods,25.0,42a4d79a-47f5-49db-9d17-f72c80b700e3
1630,2024-07-02,Cthulhu Silhouette Mug,Home Goods,15.99,c09eac0f-5c8a-4318-9c7a-c2b2b0bbe7b8
1631,2024-05-21,Mimic's Grin Throw Pillow,Home Goods,25.0,65ef67e3-df49-4e94-be71-78076205c47b
1632,2024-11-29,Enchanted Forest T-Shirt,Apparel,24.99,f3a9e554-d084-408c-8fe5-6782084ae14c
1633,2024-06-22,Enchanted Forest T-Shirt,Apparel,24.99,3d30bb45-9406-4093-b92e-4769f3fb9b88
1634,2024-08-27,Enchanted Forest T-Shirt,Apparel,24.99,5b751376-de52-4bf2-9ada-f5faf2df022d
1635,2024-02-24,Elven Leaf Art Print,Home Goods,32.0,c979da16-209d-472e-8f9d-d02fe678f235
1636,2024-03-22,Cthulhu Silhouette Mug,Home Goods,15.99,e427e48f-d4df-4ddf-bc86-ff192fa5cb01
1637,2024-10-21,Cthulhu Silhouette Mug,Home Goods,15.99,8582777c-c95f-4ae3-a998-a5e5e7d23942
1638,2024-09-03,Mimic's Grin Throw Pillow,Home Goods,25.0,14deb808-617f-4737-95bb-a5f4cb88d908
1639,2024-02-10,Cosmic Horror Sticker Pack,Accessories,12.0,b485e174-489e-41a4-b92d-f8fd1db46763
1640,2024-10-29,Minimalist Dragon Hoodie,Apparel,45.5,018ef525-c685-40fe-982c-d48336ade60e
1641,2024-01-10,Cosmic Horror Sticker Pack,Accessories,12.0,ea780aa7-2c20-458a-b5bd-c6a82447db55
1642,2024-04-04,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,03fced91-42fb-4f60-b341-42ff4fdc8460
1643,2024-10-15,RPG Class Symbol Enamel Pin,Accessories,10.0,b9cfc7eb-1f86-4426-bdfb-4354ed4c4895
1644,2024-04-30,Viking Rune Keychain,Accessories,9.5,cdf1393a-5ca1-48be-97a1-1c4798dc5853
1645,2024-09-03,Cthulhu Silhouette Mug,Home Goods,15.99,91bfdddf-a390-4dd0-bd43-9e34c9912f72
1646,2024-12-02,Enchanted Forest T-Shirt,Apparel,24.99,3ed36376-6972-4e76-a8ba-0143c0547d1a
1647,2024-01-10,'Code & Coffee' Tee,Apparel,22.99,370f64b8-4132-4c16-9cd2-283a75dbc27d
1648,2024-01-06,Mimic's Grin Throw Pillow,Home Goods,25.0,55d494c7-d035-4153-a62b-3e32edcf2437
1649,2024-04-15,RPG Class Symbol Enamel Pin,Accessories,10.0,f33a8534-78d3-42b4-b939-dc797c8e8928
1650,2024-08-05,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,ff15c82e-ee25-4853-afd0-8399cceb2024
1651,2024-12-04,Mimic's Grin Throw Pillow,Home Goods,25.0,72b7043f-f7c7-4224-9376-8d103053138e
1652,2024-12-16,Mimic's Grin Throw Pillow,Home Goods,25.0,2ac80141-7927-4d2e-989f-c83b7a6c692f
1653,2024-02-17,Enchanted Forest T-Shirt,Apparel,24.99,b09e35bb-1f4d-4121-8698-1f932d19c51f
1654,2024-11-20,Viking Rune Keychain,Accessories,9.5,7af933ff-1d95-41d3-8002-ee9b366f6187
1655,2024-08-02,Enchanted Forest T-Shirt,Apparel,24.99,a0e09e44-6c5a-48b0-96c4-52deecb34518
1656,2024-12-29,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,46bbd0ed-bf42-48b5-8d6a-af233b7ee10c
1657,2024-10-07,Enchanted Forest T-Shirt,Apparel,24.99,c0a47983-e995-47a8-918f-2d9af5f29625
1658,2024-12-22,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,d487a07b-cc4b-4814-88ed-c472da034351
1659,2024-01-13,'Code & Coffee' Tee,Apparel,22.99,f1b6f923-3882-4d05-b42d-a3aed3773dc1
1660,2024-11-30,Enchanted Forest T-Shirt,Apparel,24.99,3083163b-e6c7-4b00-abcb-b8c746403e65
1661,2024-08-12,Viking Rune Keychain,Accessories,9.5,e47683ab-66bc-4e69-a09f-75336547770d
1662,2024-08-06,Enchanted Forest T-Shirt,Apparel,24.99,ffb8f35b-17b7-4db2-9d6a-0a8cc7b3cebc
1663,2024-10-10,Cosmic Horror Sticker Pack,Accessories,12.0,7ad1d4e3-89e0-4e44-ad08-49c788fd5807
1664,2024-04-30,Enchanted Forest T-Shirt,Apparel,24.99,65db9feb-63cc-4ebf-9024-fbdb3c9f0920
1665,2024-12-09,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,6d467e84-96af-4037-a226-19f9b1fe9b9c
1666,2024-10-09,'Code & Coffee' Tee,Apparel,22.99,5adbcb3e-87ab-4079-a537-cf56772e2dfd
1667,2024-04-23,Enchanted Forest T-Shirt,Apparel,24.99,d3c9d767-8b92-48b9-9280-240222e7de34
1668,2024-11-08,Enchanted Forest T-Shirt,Apparel,24.99,d781864d-3175-4c13-b422-39a012ab38bd
1669,2024-04-16,Viking Rune Keychain,Accessories,9.5,d98acdb0-0f79-468e-bdee-02c241fa2891
1670,2024-02-19,Mimic's Grin Throw Pillow,Home Goods,25.0,afed1a09-51cc-4791-9caf-bb9c4c78e52d
1671,2024-09-10,Cosmic Horror Sticker Pack,Accessories,12.0,347ceec2-e967-4ab9-8c6d-b29f0cdb718f
1672,2024-09-10,Sorcerer's Hat Embroidered Cap,Apparel,28.0,54715bcc-e47f-461a-8743-9819c0294a3d
1673,2024-03-11,Minimalist Dragon Hoodie,Apparel,45.5,f779aa26-c1e7-4834-9bc6-6e34d94c009b
1674,2024-06-07,'Code & Coffee' Tee,Apparel,22.99,c0d6940f-19a3-4ec2-9914-ff0bad2f4a26
1675,2024-01-26,Cthulhu Silhouette Mug,Home Goods,15.99,0e2d21e9-34a9-4f97-aa48-92a0261b8dad
1676,2024-12-09,Mimic's Grin Throw Pillow,Home Goods,25.0,4ca65e67-933c-42be-8e64-e10230468f24
1677,2024-04-03,Cthulhu Silhouette Mug,Home Goods,15.99,65f339c7-8fa3-419f-83cc-3e7e92bf36ad
1678,2024-09-06,Cthulhu Silhouette Mug,Home Goods,15.99,0ae4f6cd-09be-4b36-a357-392fb611807e
1679,2024-06-14,Enchanted Forest T-Shirt,Apparel,24.99,abe584b2-81fc-4fb3-b1e2-7a32ec10285e
